City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dunedin,-45.8742,170.5036,12.11,57,89,0.45,NZ,1706983257
1,manicore,-5.8092,-61.3003,30.17,75,86,1.28,BR,1706983257
2,nova sintra,14.8667,-24.7167,21.26,69,60,6.02,CV,1706983257
3,cooma,-36.2333,149.1333,14.31,63,77,0.87,AU,1706982665
4,ribeira grande,38.5167,-28.7,18.22,77,20,8.05,PT,1706983258
5,blackmans bay,-43.0167,147.3167,15.29,86,100,2.24,AU,1706983258
6,port elizabeth,-33.918,25.5701,24.5,95,100,3.09,ZA,1706983258
7,afaahiti,-17.75,-149.2833,27.93,74,81,3.97,PF,1706983258
8,bredasdorp,-34.5322,20.0403,24.16,76,96,5.15,ZA,1706983258
9,grytviken,-54.2811,-36.5092,8.73,93,100,5.23,GS,1706983259
10,iskateley,67.6803,53.1512,-12.77,86,20,6.26,RU,1706983074
11,mount pearl,47.5166,-52.7813,-1.75,87,100,7.72,CA,1706983259
12,hithadhoo,-0.6,73.0833,28.34,77,100,3.03,MV,1706983259
13,remire-montjoly,4.9167,-52.2667,32.02,62,20,5.66,GF,1706983260
14,georgetown,5.4112,100.3354,28.96,87,20,1.03,MY,1706983216
15,vernon,50.2581,-119.2691,4.61,96,100,0.51,CA,1706983247
16,port-aux-francais,-49.35,70.2167,8.02,74,66,4.04,TF,1706983260
17,abepura,-2.6333,140.5833,23.45,100,20,0.51,ID,1706983260
18,tazovsky,67.4667,78.7,-14.43,93,100,2.98,RU,1706983260
19,greymouth,-42.4667,171.2,12.24,82,96,2.26,NZ,1706983261
20,margaret river,-33.95,115.0667,16.77,59,56,6.8,AU,1706983261
21,lorengau,-2.0226,147.2712,27.43,78,57,1.24,PG,1706983261
22,wailua homesteads,22.0669,-159.378,19.86,68,12,3.13,US,1706983262
23,palikir - national government center,6.9248,158.1611,27.42,79,99,6.11,FM,1706982684
24,acarau,-2.8856,-40.12,29.74,65,85,7.96,BR,1706983262
25,dobryanka,58.4619,56.4165,-9.2,92,100,5.1,RU,1706983262
26,yellowknife,62.456,-114.3525,-17.55,96,100,7.2,CA,1706983262
27,necochea,-38.5473,-58.7368,23.52,56,3,9.47,AR,1706983211
28,aasiaat,68.7098,-52.8699,-30.65,97,43,2.39,GL,1706983263
29,anadyr,64.75,177.4833,-19.72,70,0,3.58,RU,1706983263
30,kurumkan,54.3,110.3,-22.15,97,14,0.89,RU,1706983263
31,callao,-12.0667,-77.15,27.16,65,0,6.69,PE,1706983264
32,sitka,57.0531,-135.33,0.94,80,100,3.09,US,1706983264
33,pangoa,-12.1167,-73.0,31.22,48,93,2.23,PE,1706983264
34,thompson,55.7435,-97.8558,-1.91,100,100,4.12,CA,1706983265
35,bethel,41.3712,-73.414,5.01,56,0,6.17,US,1706982821
36,puerto deseado,-47.7503,-65.8938,13.66,48,22,10.51,AR,1706983265
37,nogliki,51.8333,143.1667,-23.14,89,55,3.58,RU,1706983266
38,mandiana,10.6333,-8.6833,33.66,14,0,1.79,GN,1706982985
39,adamstown,-25.066,-130.1015,24.64,75,89,1.65,PN,1706982822
40,ust-nera,64.5667,143.2,-26.54,99,99,1.97,RU,1706983267
41,dayrut,27.556,30.8076,12.74,35,1,3.5,EG,1706983267
42,waitangi,-43.9535,-176.5597,14.34,94,17,0.45,NZ,1706983267
43,ushuaia,-54.8,-68.3,10.81,66,75,5.14,AR,1706983060
44,ulladulla,-35.35,150.4667,17.65,84,87,2.75,AU,1706983268
45,bilibino,68.0546,166.4372,-28.45,78,1,3.25,RU,1706983268
46,alo,7.4178,6.7371,31.94,15,84,2.11,NG,1706983268
47,erenhot,43.6475,111.9767,-19.68,93,23,2.64,CN,1706983269
48,zhob,31.3411,69.4481,4.43,91,100,1.39,PK,1706983269
49,klaksvik,62.2266,-6.589,1.51,80,100,11.74,FO,1706982708
50,mejit,10.2753,170.8646,26.54,78,67,10.22,MH,1706982708
51,nagqu,31.5,92.0,-14.19,29,57,2.13,CN,1706982872
52,longyearbyen,78.2186,15.6401,-11.09,79,0,6.69,SJ,1706983270
53,gadzhiyevo,69.2551,33.3362,-5.68,79,96,13.14,RU,1706983270
54,stanley,54.868,-1.6985,6.95,78,20,7.2,GB,1706983186
55,am timan,11.0297,20.2827,27.94,15,63,2.01,TD,1706982887
56,churapcha,62.0025,132.4325,-40.85,100,79,0.52,RU,1706983271
57,chimbote,-9.0853,-78.5783,26.56,72,86,3.95,PE,1706983271
58,puerto natales,-51.7236,-72.4875,16.25,36,20,11.83,CL,1706983271
59,edinburgh of the seven seas,-37.0676,-12.3116,16.15,72,36,10.0,SH,1706983271
60,invercargill,-46.4,168.35,11.12,78,96,1.79,NZ,1706982612
61,albany,42.6001,-73.9662,2.41,63,52,2.68,US,1706983075
62,sylva,58.0348,56.7635,-8.35,95,100,3.82,RU,1706983272
63,la passe,45.5549,-0.8967,7.13,90,36,3.13,FR,1706983273
64,soio,-6.1349,12.3689,27.62,80,59,4.57,AO,1706982882
65,mirny,62.5353,113.9611,-27.65,68,82,0.89,RU,1706982702
66,gazli,40.1333,63.45,1.87,94,100,3.49,UZ,1706982901
67,klyuchi,52.2667,79.1667,-5.6,89,100,7.01,RU,1706983273
68,sinabang,2.4803,96.3801,25.96,84,100,4.26,ID,1706982687
69,havre,49.5833,0.3333,10.11,100,100,5.14,FR,1706983274
70,minot air force base,48.4209,-101.3391,4.1,93,100,5.66,US,1706983274
71,pariaman,-0.619,100.12,24.03,88,100,1.64,ID,1706983275
72,altai,46.3722,96.2583,-17.22,94,100,1.28,MN,1706982686
73,hilo,19.7297,-155.09,18.47,89,89,3.13,US,1706983208
74,loch garman,52.3342,-6.4575,11.23,100,100,0.89,IE,1706983275
75,olonkinbyen,70.9221,-8.7187,-5.4,68,100,7.3,SJ,1706983276
76,sholinghur,13.1167,79.4167,21.82,87,58,0.33,IN,1706983276
77,susuman,62.7833,148.1667,-25.01,94,100,1.79,RU,1706982821
78,saipan,15.1355,145.701,26.76,69,87,11.33,MP,1706983277
79,tommot,58.9564,126.2925,-35.39,99,78,0.4,RU,1706983277
80,linkou,45.3,130.2833,-27.27,100,10,0.87,CN,1706983277
81,camana,-16.6228,-72.7111,23.55,85,87,2.82,PE,1706983277
82,cristinapolis,-11.4756,-37.7553,32.41,32,83,5.5,BR,1706983278
83,morehead city,34.7229,-76.726,11.13,61,8,3.58,US,1706982882
84,qamdo,31.1667,97.2333,-12.18,29,60,2.25,CN,1706983278
85,kamaishi,39.2667,141.8833,0.03,69,91,2.14,JP,1706983278
86,alajarvi,63.0,23.8167,-2.93,88,32,4.71,FI,1706983279
87,trenggalek,-8.05,111.7167,24.39,93,98,1.37,ID,1706983279
88,muana,-1.5283,-49.2167,30.76,61,91,2.44,BR,1706983280
89,puerto ayora,-0.7393,-90.3518,30.98,79,55,5.02,EC,1706983280
90,tiksi,71.6872,128.8694,-35.98,100,100,2.16,RU,1706983281
91,saint-pierre,-21.3393,55.4781,24.82,73,0,6.17,RE,1706982905
92,hadibu,12.65,54.0333,24.92,76,82,3.24,YE,1706983282
93,lerwick,60.1545,-1.1494,6.0,77,98,13.02,GB,1706983282
94,chernyshevskiy,63.0128,112.4714,-36.64,100,54,1.33,RU,1706983035
95,ustka,54.5805,16.8619,6.47,90,59,11.52,PL,1706983283
96,bardai,11.65,7.2333,22.35,14,6,4.45,NG,1706982881
97,kismayo,-0.3582,42.5454,26.64,85,79,7.76,SO,1706983022
98,rockland,41.1668,-74.0496,6.21,59,18,1.79,US,1706983283
99,darwin,-12.4611,130.8418,27.99,88,100,5.66,AU,1706983284
100,whitehorse,60.7161,-135.0538,-29.57,76,75,2.06,CA,1706983284
101,kerben,40.2951,72.1863,-2.72,67,100,1.67,KG,1706983285
102,hawaiian paradise park,19.5933,-154.9731,18.77,94,98,0.45,US,1706983285
103,kununurra,-15.7667,128.7333,27.99,94,20,4.63,AU,1706983286
104,sechura,-5.5569,-80.8222,29.32,60,87,5.28,PE,1706983287
105,chibougamau,49.9168,-74.3659,-7.21,79,100,4.12,CA,1706983014
106,ouadda,8.0777,22.4007,24.17,19,70,2.73,CF,1706983054
107,amga,60.8953,131.9608,-31.66,100,100,0.45,RU,1706983288
108,canutama,-6.5339,-64.3831,30.04,73,75,0.7,BR,1706982694
109,dudinka,69.4058,86.1778,-14.07,94,100,5.36,RU,1706982695
110,west island,-12.1568,96.8225,27.99,83,40,4.63,CC,1706982823
111,badger,64.8,-147.5333,-38.69,58,100,1.54,US,1706983208
112,semera,11.501,41.201,26.19,51,82,5.63,ET,1706983232
113,arraial do cabo,-22.9661,-42.0278,30.98,74,75,8.75,BR,1706983289
114,glace bay,46.1969,-59.957,-1.06,97,100,7.15,CA,1706983208
115,novodvinsk,64.4165,40.8122,-6.14,98,77,3.27,RU,1706983289
116,heidelberg,-26.5048,28.3592,22.03,52,85,4.94,ZA,1706983290
117,phalodi,27.1333,72.3667,17.94,59,99,2.88,IN,1706983291
118,inari,68.906,27.0288,-3.89,94,100,3.69,FI,1706983292
119,jamestown,42.097,-79.2353,5.01,76,0,1.79,US,1706983033
120,trujillo,-8.116,-79.03,25.98,69,100,3.6,PE,1706983226
121,south lake tahoe,38.9332,-119.9844,0.41,59,95,1.36,US,1706983091
122,praia da vitoria,38.7333,-27.0667,18.2,82,40,4.97,PT,1706982707
123,axim,4.8699,-2.2405,27.93,77,53,3.12,GH,1706983293
124,polyarnyy,69.1989,33.4478,-5.23,78,96,13.22,RU,1706983293
125,mazatlan,23.2167,-106.4167,23.28,60,0,3.13,MX,1706983039
126,sungailiat,-1.85,106.1333,26.23,86,100,4.26,ID,1706983294
127,kingston,17.997,-76.7936,30.69,58,20,3.13,JM,1706983167
128,colonia,50.9333,6.95,11.01,89,75,8.23,DE,1706983281
129,idri,27.5,13.2667,13.0,27,2,3.31,LY,1706983294
130,taquarituba,-23.5331,-49.2444,27.12,54,87,2.85,BR,1706983295
131,old orchard beach,43.5173,-70.3775,2.41,48,38,0.89,US,1706983295
132,taltal,-25.4,-70.4833,22.12,72,13,2.31,CL,1706983267
133,keffi,8.8486,7.8736,30.63,15,31,1.34,NG,1706983296
134,hirara,24.8,125.2833,20.15,100,3,1.03,JP,1706982997
135,pisco,-13.7,-76.2167,25.57,73,75,4.12,PE,1706982843
136,knyaze-volkonskoye,48.4642,135.4567,-21.67,98,49,3.13,RU,1706983297
137,santa ana,33.7456,-117.8678,15.99,66,20,3.09,US,1706982886
138,atafu village,-8.5421,-172.5159,28.93,76,100,8.63,TK,1706983298
139,copiapo,-27.3667,-70.3333,22.83,38,27,5.3,CL,1706983298
140,porto novo,6.4965,2.6036,30.9,52,87,3.31,BJ,1706982867
141,papatowai,-46.5619,169.4708,9.13,71,88,4.11,NZ,1706983299
142,zdunska wola,51.5992,18.9397,8.47,96,100,8.81,PL,1706983148
143,choibalsan,48.0667,114.5,-23.68,88,1,2.05,MN,1706982828
144,shimoda,34.6667,138.95,5.61,81,100,1.88,JP,1706982898
145,prado,-17.3411,-39.2208,28.88,62,88,3.95,BR,1706983300
146,zholymbet,51.7433,71.7122,-6.72,93,97,7.49,KZ,1706983300
147,muynoq,43.7683,59.0214,-0.38,90,49,2.94,UZ,1706983300
148,bamboo flat,11.7,92.7167,25.05,88,10,0.0,IN,1706982829
149,yamada,39.4667,141.95,-1.35,63,86,1.12,JP,1706983288
150,okha,53.5739,142.9478,-22.6,93,29,6.06,RU,1706983301
151,kapa'a,22.0752,-159.319,20.61,54,7,3.13,US,1706983288
152,dawei,14.0833,98.2,21.42,78,4,1.15,MM,1706983302
153,betioky,-23.7167,44.3833,25.07,67,86,1.54,MG,1706983302
154,kiunga,-6.1219,141.2906,23.28,100,100,0.6,PG,1706982890
155,udachny,66.4167,112.4,-31.24,90,87,1.28,RU,1706983303
156,port lincoln,-34.7333,135.8667,19.48,66,0,1.95,AU,1706983156
157,vila velha,-20.3297,-40.2925,30.97,80,75,4.63,BR,1706983243
158,abidjan,5.3094,-4.0197,29.98,74,90,3.6,CI,1706983303
159,bandar abbas,27.1865,56.2808,18.99,42,0,3.09,IR,1706983304
160,selfoss,63.9331,-20.9971,-3.31,66,100,9.98,IS,1706982848
161,esperantinopolis,-4.8667,-44.7083,27.99,85,91,1.06,BR,1706983304
162,isafjordur,66.0755,-23.124,-4.99,90,100,3.45,IS,1706983304
163,dungarpur,23.8333,73.7167,22.45,41,4,1.81,IN,1706983305
164,constantia,44.1833,28.65,3.38,73,48,5.22,RO,1706983305
165,luderitz,-26.6481,15.1594,21.21,83,11,5.47,NA,1706983305
166,lompoc,34.6391,-120.4579,14.32,66,0,1.34,US,1706983305
167,sisimiut,66.9395,-53.6735,-20.21,89,93,3.07,GL,1706982863
168,ingeniero guillermo n. juarez,-23.9,-61.85,43.49,14,7,3.0,AR,1706983305
169,port mathurin,-19.6833,63.4167,26.73,72,20,7.15,MU,1706983306
170,barra de santo antonio,-9.4047,-35.5072,32.6,66,65,4.6,BR,1706982708
171,hermanus,-34.4187,19.2345,25.45,70,88,5.41,ZA,1706983306
172,kavaratti,10.5669,72.642,26.55,69,38,2.23,IN,1706983306
173,wingham,43.8879,-81.3114,-0.96,57,7,1.62,CA,1706983306
174,ilulissat,69.2167,-51.1,-20.99,49,20,0.51,GL,1706983307
175,vila franca do campo,37.7167,-25.4333,18.27,99,19,3.91,PT,1706982863
176,siluko,6.5386,5.1609,30.24,26,87,1.94,NG,1706983307
177,chonchi,-42.6128,-73.8092,20.75,39,51,1.09,CL,1706983307
178,piti village,13.4626,144.6933,25.49,89,40,9.26,GU,1706983307
179,kalengwa,-13.4659,25.0027,20.27,90,97,1.6,ZM,1706983307
180,kayes,14.0,-11.0,34.89,8,4,3.81,ML,1706983307
181,minas de marcona,-15.2119,-75.1103,23.69,61,66,5.25,PE,1706983308
182,agadez,19.75,10.25,15.55,17,45,3.8,NE,1706983206
183,salalah,17.0151,54.0924,25.01,54,0,2.43,OM,1706983033
184,sarmiento,-45.5882,-69.07,18.52,17,9,2.74,AR,1706983309
185,fort irwin,35.2627,-116.6848,10.9,53,1,5.19,US,1706983309
186,pryor,36.3084,-95.3169,15.58,78,20,5.81,US,1706983309
187,alenquer,-1.9417,-54.7383,33.32,49,87,2.0,BR,1706983309
188,port alfred,-33.5906,26.891,22.88,91,47,0.89,ZA,1706982690
189,mcalester,34.9334,-95.7697,15.05,77,75,4.63,US,1706983160
190,bonito,-21.1211,-56.4819,37.95,23,10,3.16,BR,1706983168
191,luganville,-15.5333,167.1667,26.6,86,90,0.6,VU,1706983310
192,ola,59.5833,151.2833,-19.26,79,99,4.64,RU,1706983310
193,iqaluit,63.7506,-68.5145,-25.15,69,20,5.14,CA,1706982982
194,isangel,-19.55,169.2667,26.56,89,100,3.55,VU,1706983310
195,chigorodo,7.6664,-76.6811,29.89,79,40,4.12,CO,1706983310
196,namie,37.4833,141.0,3.17,65,100,2.1,JP,1706983310
197,vredendal,-31.6683,18.5012,23.91,70,80,4.37,ZA,1706983014
198,kogalym,62.2654,74.4791,-17.83,100,79,4.44,RU,1706983311
199,manokwari,-0.8667,134.0833,25.68,81,46,1.63,ID,1706982896
200,andkhoy,36.9529,65.1238,3.33,67,82,4.86,AF,1706983311
201,rio grande,-32.035,-52.0986,33.06,62,3,5.33,BR,1706982980
202,lihue,21.9789,-159.3672,20.2,68,5,8.81,US,1706983311
203,fale old settlement,-9.3852,-171.2468,28.84,78,100,8.73,TK,1706983311
204,vyerkhnyadzvinsk,55.7815,27.9443,3.24,89,100,7.43,BY,1706983311
205,santiago de cao,-7.9589,-79.2392,26.07,69,100,3.6,PE,1706983312
206,lata,40.1629,-8.3327,13.17,72,10,0.29,PT,1706982823
207,san-pedro,4.7485,-6.6363,28.91,74,100,3.27,CI,1706982871
208,poso,-1.3959,120.7524,25.25,88,94,2.3,ID,1706983312
209,coquimbo,-29.9533,-71.3436,21.85,73,40,6.69,CL,1706982844
210,arauco,-37.2463,-73.3175,25.25,32,2,5.95,CL,1706983312
211,tolanaro,-25.0319,46.9987,25.04,83,20,8.23,MG,1706983312
212,lebu,-37.6167,-73.65,17.48,67,3,10.31,CL,1706983313
213,punta arenas,-53.15,-70.9167,12.06,58,75,8.75,CL,1706983193
214,padre bernardo,-15.35,-48.5,29.63,48,100,2.79,BR,1706983313
215,utrik,11.2278,169.8474,26.41,76,28,9.32,MH,1706983313
216,east london,-33.0153,27.9116,22.52,88,20,4.12,ZA,1706982856
217,raghogarh,24.45,77.2,19.92,46,20,1.63,IN,1706983313
218,dryden,49.7833,-92.7503,-2.84,86,0,4.12,CA,1706982990
219,wynyard,-41.0,145.7167,15.0,94,70,1.87,AU,1706983314
220,vorgashor,67.5833,63.95,-18.65,91,100,4.61,RU,1706983314
221,mount gambier,-37.8333,140.7667,13.15,94,2,1.71,AU,1706983314
222,inhambane,-23.865,35.3833,24.81,79,81,3.18,MZ,1706983314
223,katsuura,35.1333,140.3,7.82,87,100,3.89,JP,1706983017
224,carauari,-4.8828,-66.8958,29.86,76,79,1.52,BR,1706983314
225,fort bragg,35.139,-79.006,12.03,46,0,2.24,US,1706983315
226,kourou,5.1552,-52.6478,32.03,66,82,3.58,GF,1706982904
227,qaqortoq,60.7167,-46.0333,-17.35,70,9,3.88,GL,1706983315
228,molo,-0.2479,35.7374,12.9,73,90,1.23,KE,1706983315
229,cananeia,-25.0147,-47.9267,27.35,72,31,2.66,BR,1706983315
230,leribe,-28.8718,28.045,17.11,81,90,1.2,LS,1706983315
231,majene,-3.5403,118.9707,26.61,82,100,3.44,ID,1706983315
232,qui nhon,13.7667,109.2333,21.75,91,54,2.03,VN,1706983316
233,moyynkum,44.2914,72.9469,-7.01,89,76,2.89,KZ,1706983316
234,kulhudhuffushi,6.6221,73.07,27.84,76,55,4.43,MV,1706982885
235,tura,25.5198,90.2201,12.02,34,0,1.74,IN,1706983316
236,broken hill,-31.95,141.4333,27.69,17,99,4.03,AU,1706983255
237,ta`u,-14.2336,-169.5144,27.81,84,100,6.83,AS,1706983316
238,nemuro,43.3236,145.575,-5.11,68,21,7.0,JP,1706983255
239,newman,37.3138,-121.0208,10.72,80,93,0.89,US,1706983316
240,maqat,47.65,53.3167,-2.49,92,31,5.19,KZ,1706983317
241,portland,45.5234,-122.6762,9.6,87,40,1.54,US,1706982844
242,krasnomayskiy,57.6194,34.4099,-1.96,96,100,3.87,RU,1706983317
243,carbonear,47.7332,-53.2148,-1.03,86,99,7.12,CA,1706983317
244,uturoa,-16.7333,-151.4333,27.77,74,93,5.04,PF,1706983317
245,macclenny,30.2822,-82.1221,22.1,43,7,1.79,US,1706983317
246,kodiak,57.79,-152.4072,-4.27,80,100,0.0,US,1706982817
247,akot,21.0964,77.0586,23.57,31,0,2.61,IN,1706983318
248,massawa,15.6097,39.45,24.24,65,52,3.97,ER,1706983318
249,christchurch,-43.5333,172.6333,8.6,86,29,2.06,NZ,1706983000
250,panguipulli,-39.6333,-72.3333,26.87,20,75,2.71,CL,1706983318
251,carutapera,-1.195,-46.02,30.07,62,83,3.31,BR,1706983055
252,hasaki,35.7333,140.8333,5.16,71,100,2.75,JP,1706982836
253,hamilton,39.1834,-84.5333,9.31,65,4,2.68,US,1706983319
254,nilsia,63.2,28.0833,-2.08,90,70,2.69,FI,1706983319
255,nyurba,63.2842,118.3319,-21.8,90,100,3.21,RU,1706983015
256,puerto leguizamo,-0.1934,-74.7819,26.05,93,99,1.06,CO,1706983029
257,mar del plata,-38.0023,-57.5575,26.01,53,0,9.39,AR,1706983105
258,shalya,57.2471,58.7298,-9.7,95,100,3.7,RU,1706983319
259,pontianak,-0.0333,109.3333,24.99,100,100,0.51,ID,1706983058
260,vilyuchinsk,52.9306,158.4028,-18.85,82,71,4.29,RU,1706983320
261,port saint john's,-31.6229,29.5448,24.15,88,96,4.75,ZA,1706983320
262,sal rei,16.1833,-22.9167,27.11,50,79,6.69,CV,1706983320
263,liberal,37.0431,-100.921,11.08,58,0,6.17,US,1706983320
264,pandan,14.0453,124.1694,25.22,83,17,4.73,PH,1706983019
265,sohbatpur,28.5202,68.5434,15.79,59,97,0.52,PK,1706983321
266,alofi,-19.0595,-169.9187,24.94,100,100,1.54,NU,1706983321
267,conceicao do araguaia,-8.2578,-49.2647,28.82,67,91,2.14,BR,1706983321
268,duyun,26.2667,107.5167,2.21,98,100,2.17,CN,1706983321
269,college,64.8569,-147.8028,-38.64,67,100,1.54,US,1706983321
270,avarua,-21.2078,-159.775,25.03,94,75,2.06,CK,1706983321
271,azovo,54.6997,73.0237,-16.14,96,97,2.68,RU,1706983322
272,itaberai,-16.0203,-49.8103,28.11,56,98,2.66,BR,1706983322
273,santana,-0.0583,-51.1817,31.1,70,40,3.09,BR,1706983322
274,igrim,63.1906,64.4162,-24.24,100,36,1.62,RU,1706982875
275,petropavlovsk-kamchatsky,53.0452,158.6483,-19.67,85,0,4.0,RU,1706983323
276,port-vila,-17.7338,168.3219,27.23,86,96,5.23,VU,1706983323
277,sake,-1.5736,29.045,19.31,85,98,0.81,CD,1706983323
278,ooty,11.4,76.7,11.16,85,40,1.2,IN,1706983323
